data number (legacy ID),article reference (TreeBase),Data Collection Article DOI,article reference,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),google scholar search,results of google spreadsheet query,link to google search results,Imported to Mendeley?
S1285,"Groenewald, M., J.Z. Groenewald, and P.W. Crous, Distinct species exist within the Cercospora apii morphotype. Phytopathology, 2005.",10.1094/PHYTO-95-0951,"Groenewald, M., J.Z. Groenewald, and P.W. Crous, Distinct species exist within the Cercospora apii morphotype. Phytopathology, 2005. 95: p.951",y ,1,17,,,"S1285 AND ""TreeBase""",1 (Data Collection ARticle)
S1350,"Chung, K.F., et al., Molecular systematics of the trans-Pacific alpine genus Oreomyrrhis (Apiaceae)- phylogenetic affinities and biogeography implications. American Journal of Botany, 2005.",10.3732/ajb.92.12.2054 ,"Chung, K.F., et al., Molecular systematics of the trans-Pacific alpine genus Oreomyrrhis (Apiaceae)- phylogenetic affinities and biogeography implications. American Journal of Botany, 2005. 92: p. 2054",y,1,11,,,"S1350 AND ""TreeBase""",2 (1 is Data Collection Article),http://scholar.google.com/scholar?hl=en&q=S1350+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,Y
S1341,"Wiklund, H., et al., Phylogeny of Aphroditiformia (Polychaeta) based on molecular and morphological data. Molecular Phylogenetics and Evolution, 2005.",10.1016/j.ympev.2005.07.005 ,"Wiklund, H., et al., Phylogeny of Aphroditiformia (Polychaeta) based on molecular and morphological data. Molecular Phylogenetics and Evolution, 2005. 37: p.494",y,1,12,,,"S1341 AND ""TreeBase""",1,http://scholar.google.com/scholar?hl=en&q=S1341+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,Y
S1567,"Schilthuizen, M., et al., Microgeographic snail shell evolution associated with behavioural divergence in their predator. Nature, 2005.",10.1554/06-114.1,"Schilthuizen, M., et al., Microgeographic snail shell evolution associated with behavioural divergence in their predator. Nature, 2005. 92: p.504",y,1,24,,,"S1567 AND ""TreeBase""",0
S1349,"Johnston, P.R. and D. Park, Chlorociboria (Fungi, Helotiales) in New Zealand. New Zealand Journal of Botany, 2005. 43.",10.1080/0028825X.2005.9512985,"Johnston, P.R. and D. Park, Chlorociboria (Fungi, Helotiales) in New Zealand. New Zealand Journal of Botany, 2005. 43: p.679",y,1,12,,,"S1349 AND ""TreeBase""",1,http://scholar.google.com/scholar?hl=en&q=S1349+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
S1356,"Areekul, B., et al., Molecular and morphological phylogeny of the parasitic wasp genus Yelicones Cameron (Braconidae: Rogadinae). European Journal of Entomology, 2005.",,"Areekul B., Mori M., Zaldivar-riveron A., & Quicke D. 2005. Molecular and morphological phylogeny of the parasitic wasp genus Yelicones Cameron (Braconidae: Rogadinae). European Journal of Entomology.",n,,,,,"S1356 AND ""TreeBase""",1 (Data Collection ARticle)
S1235,"Worsaae, K., Phylogeny of Nerillidae (Polychaeta, Annelida) as inferred from combined 18S rDNA and morphological data. Cladistics, 2005.",10.1111/j.1096-0031.2005.00058.x,"Worsaae, K., Phylogeny of Nerillidae (Polychaeta, Annelida) as inferred from combined 18S rDNA and morphological data. Cladistics, 2005.21: p.143",y,1,5,,,"S1235 AND ""TreeBase""",0
S1319,"Ford, B.A., et al., Phylogeny of Carex subg. Vignea (Cyperaceae) Based on non-coding nrDNA Sequence Data. Systematic Botany, 2005. 31: p. 70-82.",10.1600/036364406775971813,"Ford B., Iranpour M., Naczi R., Starr J., & Jerome C. 2005. Phylogeny of Carex subg. Vignea (Cyperaceae) Based on non-coding nrDNA Sequence Data. Systematic Botany, 31: 70-82.",n,,,,,"S1319 AND ""TreeBase""",2 (1 Data Collection Article),http://scholar.google.com/scholar?hl=en&q=S1319+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
S1262,"Edwards, C.E., D.E. Soltis, and P.S. Soltis, Molecular phylogeny of Conradina and other scrub mints (Lamiaceae) from the southeastern USA using nuclear ribosomal and plastid markers: Evidence for hybridization in Pleistocene refugia? Systematic Botany, 2005.",10.1186/1471-2148-4-40,"Nickrent D., Blarer A., Qiu Y., Vidal-russell R., & Anderson F. 2004. Phylogenetic inference in Rafflesiales: the influence of rate heterogeneity and horizontal gene transfer. BMC Evolutionary Biology, 5: pE38.",y,3,21,,,"S1262 AND ""TreeBase""",1 (Data Collection Article)
S1377,"Torres-Carvajal, O., J.A.S. Ii, and J.E. Cadle, Phylogenetic relationships of South American lizards of the genus Stenocercus (Squamata: Iguania): a new approach using a general mixture model for gene sequence data. Molecular Phylogenetics and Evolution, 2005.",10.1016/j.ympev.2005.09.007,"Torres-carvajal O., Ii J., & Cadle J. 2005. Phylogenetic relationships of South American lizards of the genus Stenocercus (Squamata: Iguania): a new approach using a general mixture model for gene sequence data. Molecular Phylogenetics and Evolution, null.",n,,,,,"S1377 AND ""TreeBase""",1 (Data Collection Article)
S1307,"Marek, P.E. and D.H. Kavanaugh, The evolutionary relationships of North American Diplous Motschulsky (Coleoptera: Carabidae: Patrobini) inferred from morphological and molecular evidence. Invertebrate Systematics, 2005.",10.1071/IS04011,"Marek, P.E. and D.H. Kavanaugh, The evolutionary relationships of North American Diplous Motschulsky (Coleoptera: Carabidae: Patrobini) inferred from morphological and molecular evidence. Invertebrate Systematics, 2005. 19: p.145",y,1,4,,,"S1307 AND ""TreeBase""",2,http://scholar.google.com/scholar?hl=en&q=S1307+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
S1415,"Blanco-Dios, J.B., et al., A new Sparassis from Spain described using morphological and molecular data. Mycological Research, 2005.",10.1007/s11557-005-0001-8,"Blanco-dios J., Wang Z., Binder M., & Hibbett D. 2005. A new Sparassis from Spain described using morphological and molecular data. Mycological Research, 109: p.1259.",y,1,3,,,"S1415 AND ""TreeBase""",6,http://scholar.google.com/scholar?hl=en&q=S1415+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
S1386,"Jansa, S.A., F.K. Barker, and L.R. Heaney, The pattern and timing of diversification of Philippine endemic rodents: evidence from mitochondrial and nuclear gene sequences. Systematic Biology, 2005",10.1080/10635150500431254,"Jansa S., Barker F., & Heaney L. 2005. The pattern and timing of diversification of Philippine endemic rodents: evidence from mitochondrial and nuclear gene sequences. Systematic Biology, null.",n,,,,,"S1386 AND ""TreeBase""",0
S1334,"Voigt, K., et al., Phylogenetic relationships between members of the crucifer pathogenic Leptosphaeria maculans species complex as shown by mating type (MAT1-2), actin and beta tubulin sequences. Molecular Phylogenetics and Evolution, 2005. 37(2): p. 541-557.",10.1016/j.ympev.2005.07.006 ,"Voigt, K., et al., Phylogenetic relationships between members of the crucifer pathogenic Leptosphaeria maculans species complex as shown by mating type (MAT1-2), actin and beta tubulin sequences. Molecular Phylogenetics and Evolution, 2005. 37(2): p. 541-557.",y,1,15,,,"S1334 AND ""TreeBase""",2 (1 is Data Collection Article),http://scholar.google.com/scholar?hl=en&q=S1334+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
S1243,"de Clerck, O., et al., Systematics of Grateloupia filicina (Halymeniaceae, Rhodophyta), based on rbcl sequence analyses and morphological evidence, including the reinstatement of G. minima and the description of G. capensis spec. nov. Journal of phycology, 2005. 41.",10.1111/j.1529-8817.2005.04189.x,"De clerck O., Gavio B., Barbara I., Fredericq S., & Coppejans E. 2005. Systematics of Grateloupia filicina (Halymeniaceae, Rhodophyta), based on rbcl sequence analyses and morphological evidence, including the reinstatement of G. minima and the description of G. capensis spec. nov. Journal of phycology, 41: p.391",y,1,22,,,"S1243 AND ""TreeBase""",1 (Data Collection Article)
S1281,"Cruz, F.B., et al., The importance of phylogenetic scale in tests of Bergmann's and Rapoport's rules: lessons from a clade of South American lizards. Journal of Evolutionary Biology, 2005.",10.1111/j.1420-9101.2005.00936.x,"Cruz, F.B., et al., The importance of phylogenetic scale in tests of Bergmann's and Rapoport's rules: lessons from a clade of South American lizards. Journal of Evolutionary Biology, 2005. 18: p.1559",y,1,29,,,"S1281 AND ""TreeBase""",1 (Data Collection Article)
S1316,"Braendli, L., et al., Evolutionary history of the greater white-toothed shrew (Crocidura russula) inferred from analysis of mtDNA, Y and X chromosome markers. Molecular Phylogenetics and Evolution, 2005.",10.1016/j.ympev.2005.06.019,"Braendli, L., et al., Evolutionary history of the greater white-toothed shrew (Crocidura russula) inferred from analysis of mtDNA, Y and X chromosome markers. Molecular Phylogenetics and Evolution, 2005. 37: p.832",y,1,2,,,"S1316 AND ""TreeBase""",2,http://scholar.google.com/scholar?hl=en&q=S1316+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1368,"Meerow, A.W., et al., Phylogenetic Relationships and Biogeography within the Eurasian Clade of Amaryllidaceae Based on Plastid ndhF and nrDNA ITS Sequences: Lineage Sorting in a Reticulate Area? Systematic Botany, 2005.",10.1600/036364406775971787,"Meerow A., Francisco-ortega J., Kuhn D., & Schnell R. 2005. Phylogenetic Relationships and Biogeography within the Eurasian Clade of Amaryllidaceae Based on Plastid ndhF and nrDNA ITS Sequences: Lineage Sorting in a Reticulate Area?. Systematic Botany, null.",n,,,,,"S1368 AND ""TreeBase""",2 (1 is Data Collection Article),http://scholar.google.com/scholar?hl=en&q=S1368+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1278,"Lindell, J., F.R. Méndez-de la Cruz, and R.W. Murphy, Deep genealogical history without population differentiation: discordance between mtDNA and allozyme divergence in the zebra tailed lizard (Callisaurus draconoides). Molecular Phylogenetics and Evolution, 2005.",10.1016/j.ympev.2005.04.031 ,"Lindell, J., F.R. Méndez-de la Cruz, and R.W. Murphy, Deep genealogical history without population differentiation: discordance between mtDNA and allozyme divergence in the zebra tailed lizard (Callisaurus draconoides). Molecular Phylogenetics and Evolution, 2005. 36: p.682",y,1,21,,,"S1278 AND ""TreeBase""",1 (Data Collection Article)
S1234,"Bleidorn, C., L. Vogt, and T. Bartolomaeus, Molecular Phylogeny of Lugworms (Annelida, Arenicolidae) inferred from three genes. Molecular Phylogenetics and Evolution, 2005. 34: p. 673-679.",10.1016/j.ympev.2004.11.019,"Bleidorn, C., L. Vogt, and T. Bartolomaeus, Molecular Phylogeny of Lugworms (Annelida, Arenicolidae) inferred from three genes. Molecular Phylogenetics and Evolution, 2005. 34: p. 673-679.",y,1,8,,,"S1234 AND ""TreeBase""",1,http://scholar.google.com/scholar?hl=en&q=S1234+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1419,"Rychel, A.L., et al., Evolution and Development of the Chordates: Collagen and Pharyngeal Cartilage. Molecular Biology and Evolution, 2005. 23: p. 1-9.",10.1093/molbev/msj055,"Rychel A., Smith S., Shimamoto H., & Swalla B. 2005. Evolution and Development of the Chordates: Collagen and Pharyngeal Cartilage. Molecular Biology and Evolution, 23: p.541",y,1,1,conflicting page numbers from treebase and ISI,,"S1419 AND ""TreeBase""",0
S1463,"Lee, J., et al., Recruitment of CRABS CLAW to promote nectary development within the eudicot clade. Development, 2005. 132: p. 5051-5032.",10.1242/dev.02067 ,"Lee J., Baum S., Oh S., Jiang C., Chen J., & Bowman J. 2005. Recruitment of CRABS CLAW to promote nectary development within the eudicot clade. Development, 132: p.5021",y,1,31,conflicting page numbers from treebase and ISI,,"S1463 AND ""TreeBase""",0
S1472,"Eckert, A.J. and B.D. Hall, Phylogeny, historical biogeography, and patterns of diversification for Pinus (Pinaceae) - phylogenetic tests of fossil-based hypotheses. Molecular Phylogenetics and Evolution, 2005.",10.1016/j.ympev.2006.03.009 ,"Eckert A., & Hall B. 2005. Phylogeny, historical biogeography, and patterns of diversification for Pinus (Pinaceae) - phylogenetic tests of fossil-based hypotheses. Molecular Phylogenetics and Evolution, null.",n,,,,,"S1472 AND ""TreeBase""",1 (Data Collection Article)
S2144,"Collado, J., et al., Studies on Morinia. Recognition of Morinia longiappendiculata sp. nov. as a new endophytic fungus, and a new circumscription of Morinia pestalozzioides. Mycologia, 2005. 98: p. 616-627.",10.3852/mycologia.98.4.616,"Collado J., Platas G., Bills G., Basilio A., Vicente M., Tormo J., Hernández P., Díez M., & Peláez F. 2005. Studies on Morinia. Recognition of Morinia longiappendiculata sp. nov. as a new endophytic fungus, and a new circumscription of Morinia pestalozzioides. Mycologia, 98: 616-627.",n,,,,,"S2144 AND ""TreeBase""",0
S1330,"Hansen, A.K., et al., Phylogenetic relationships and chromosome number evolution in Passiflora. Systematic Botany, 2005.",10.1600/036364406775971769,"Hansen, A., Gilbert, L., Simpson, B., Downie, S., Cervi, A., & Jansen, R. (2006). Phylogenetic relationships and chromosome number evolution in Passiflora. SYSTEMATIC BOTANY, 31(1), 138-150.",n,,12,Estephanie did not find this article in WoS because the article wasn't published until 2006.  I imported the citations from WoS to the Dropbox folder on 6/10/11 -jdc,,"S1330 AND ""TreeBase""",2 (1 Data Collection Article),http://scholar.google.com/scholar?hl=en&q=%22S1330%22+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y,"Added quotes around ""S1330"" in search as original search returned 130 results"
S1306,"Takamatsu, S., et al., Phylogenetic relationships and generic affinity of Uncinula forestalis inferred from nuclear rDNA sequences. Mycological Research, 2005. 109.",10.1007/s10267-004-0205-9,"Takamatsu S., Niinomi S., Álvarez M., Álvarez R., Havrylenko M., & Braun U. 2005. Phylogenetic relationships and generic affinity of Uncinula forestalis inferred from nuclear rDNA sequences. Mycological Research, 109: p.903",y,1,16,,,"S1306 AND ""TreeBase""",1,http://scholar.google.com/scholar?hl=en&q=S1306+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
