random,index number,url,article reference,Data Collection Article doi,pmid,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),Google Scholar query,Relevant GS results
0.003554476453335,6783,http://www.bmrb.wisc.edu/data_library/generate_summary?6783,"Clark, Matthew, C.; McElheny, Dan; Wojcik, John; Kurutz, Josh; Rosner, Marsha, R.; Koide, Shohei; ""NMR Assignment of Rat Raf Kinase Inhibitor Protein,"" J. Biomol. NMR 36, Suppl. 5, 4-4 (2006).",10.1007/s10858-005-4424-y,16456706,y,1,3,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6783",0
0.009633649968269,6834,http://www.bmrb.wisc.edu/data_library/generate_summary?6834,"Li, M.; Phatnani, H., P.; Greenleaf, A., L.; Zhou, P.; ""NMR assignment of the SRI domain of human Set2/HYPB."" J Biomol NMR. 2006;36 Suppl 1:5.",,16435090,n,,,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6834",0
0.017542706175392,6467,http://www.bmrb.wisc.edu/data_library/generate_summary?6467,"Chagot, Benjamin; Escoubas, Pierre; Diochot, Sylvie; Bernard, Cedric; Lazdunski, Michel; Darbon, Herve; ""Solution structure of APETx2, a specific peptide inhibitor of ASIC3 proton-gated channels,"" Protein Sci. 14, 8, 2003-2010 (2005).",,15987885,y,1,17,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6467",0
0.029223853504446,6927,http://www.bmrb.wisc.edu/data_library/generate_summary?6927,"Kelker, Matthew, S.; Peti, Wolfgang; ""NMR assignment of the Spinophilin PDZ domain (493-602),"" J. Biomol. NMR 36, Suppl. 5, 24-24 (2006)",,16607467,y,1,3,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6927 -patents ",0
0.035483046382948,6928,http://www.bmrb.wisc.edu/data_library/generate_summary?6928,"Rocha, Susana, V.; Campos-Olivas, Ramon; ""1H, 13C, and 15N NMR Assignment of the Rep Protein Nuclease Domain from the Porcine Circovirus PCV2,"" J. Biomol. NMR 36, Suppl. 5, 25-25 (2006).",,16636755,y,1,1,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6928 -patents ",1
0.035771461766485,6579,http://www.bmrb.wisc.edu/data_library/generate_summary?6579,"Choowongkomon, Kiattawee; Carlin, Cathleen, R.; Sonnichsen, Frank, D.; ""A structural model for the membrane-bound form of the juxtamembrane domain of the epidermal growth factor receptor,"" J. Biol. Chem. 280, 25, 24043-24052 (2005)",,15840573,y,1,19,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6579 -patents ",2
0.088287039750338,6517,http://www.bmrb.wisc.edu/data_library/generate_summary?6517,"Cort, John, R.; Kennedy, Michael, A.; ""NMR structure of Pseudomonas aeruginosa protein PA4738,"" BMRB publication.
",,16927296,"incomplete citation, don't know how to compare it with ISI results"
0.090980353789514,6577,http://www.bmrb.wisc.edu/data_library/generate_summary?6577,"Wienk, Hans; Tomaselli, Simona; Bernard, Cedric; Spurio, Roberto; Picone, Delia; Gualerzi, Claudio, O.; Boelens, Rolf; ""Solution structure of the C1-subdomain of Bacillus stearothermophilus translation initiation factor IF2.,"" Protein Sci. 14, 9, 2461-2468 (2005). ",,16081655,y,1,10,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6577 -patents ",3
0.10081321727161,6588,http://www.bmrb.wisc.edu/data_library/generate_summary?6588,"Okon, Mark; Frank, Philippe, G; Marcel, Yves, L; Cushley, Robert, J; ""Secondary structure of human lipoprotein A-I(1-186) in lipid-mimetic solution,"" FEBS Lett. 487, 3, 390-396 (2001).   ",,11163364,y,1,21,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6588 -patents ",0
0.10283789928475,6470,http://www.bmrb.wisc.edu/data_library/generate_summary?6470,"Tjandra, Nico; Feller, Scott, E.; Pastor, Richard, W.; Bax, Ad; ""Rotational Diffusion Anisotropy of Human Ubiquitin from 15N NMR Relaxation,"" J. Am. Chem. Soc. 117, 50, 12562-12566 (1995).",10.1021/ja00155a020,,y,1,482,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6470 -patents ",2
