accession,date made public,Data Collection Article doi,article reference,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),google scholar search term,results of google spreadsheet query (excluding Data Collection Article),link to google search results,imported to Mendeley?
GSE2133,1/10/2005,10.1104/pp.104.057299,"Loreti E, Poggi A, Novi G, Alpi A et al. A genome-wide analysis of the effects of sucrose on gene expression in Arabidopsis seedlings under anoxia. Plant Physiol 2005 Mar;137(3):1130-8. PMID: 15734908",Y ,1,69,,,"GSE2133 OR ""GSE 2133""",3,http://scholar.google.com/scholar?hl=en&q=GSE2133+OR+%22GSE+2133%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
GSE3739,12/15/2005,10.1128/JVI.01936-06,"Hartman ZC, Kiang A, Everett RS, Serra D et al. Adenovirus infection triggers a rapid, MyD88-regulated transcriptome response critical to acute-phase and adaptive immune responses in vivo. J Virol 2007 Feb;81(4):1796-812. PMID: 17121790",Y ,2,35,,,"GSE3739 OR ""GSE 3739""",0
GSE1843,11/17/2005,10.1053/j.gastro.2005.09.006,"Tugues S, Morales-Ruiz M, Fernandez-Varo G, Ros J et al. Microarray analysis of endothelial differentially expressed genes in liver of cirrhotic rats. Gastroenterology 2005 Nov;129(5):1686-95. PMID: 16285966",Y ,1,10,,,"GSE1843 OR ""GSE 1843""",1,http://scholar.google.com/scholar?hl=en&q=GSE1843+OR+%22GSE+1843%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
GSE1782,3/30/2005,10.1523/JNEUROSCI.5646-03.2004,"Levenson JM, Choi S, Lee SY, Cao YA et al. A bioinformatics analysis of memory consolidation reveals involvement of the transcription factor c-rel. J Neurosci 2004 Apr 21;24(16):3933-43. PMID: 15102909",Y ,2,55,,,"GSE1782 OR ""GSE 1782""",1,http://scholar.google.com/scholar?hl=en&q=GSE1782+OR+%22GSE+1782%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
GSE3013,7/29/2005,10.1038/nature04225,"Wu H, Chen Y, Liang J, Shi B et al. Hypomethylation-linked activation of PAX2 mediates tamoxifen-stimulated endometrial carcinogenesis. Nature 2005 Dec 15;438(7070):981-7. PMID: 16355216",Y ,1,79,,,"GSE3013 OR ""GSE 3013""",0
GSE2899,7/12/2005,10.2337/diabetes.52.3.688,"Lan H, Rabaglia ME, Stoehr JP, Nadler ST et al. Gene expression profiles of nondiabetic and diabetic obese mice suggest a role of hepatic lipogenic capacity in diabetes susceptibility. Diabetes 2003 Mar;52(3):688-700. PMID: 12606510",Y ,1,68,,,"GSE2899 OR ""GSE 2899""",2,http://scholar.google.com/scholar?hl=en&q=GSE2899+OR+%22GSE+2899%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
GSE3214,8/30/2005,10.1016/j.modgep.2005.06.003 ,"Yoshikawa T, Piao Y, Zhong J, Matoba R et al. High-throughput screen for genes predominantly expressed in the ICM of mouse blastocysts by whole mount in situ hybridization. Gene Expr Patterns 2006 Jan;6(2):213-24. PMID: 16325481",Y ,1,34,,,"GSE3214 OR ""GSE 3214""",0
GSE2273,3/1/2005,,citation missing ,,,,,,"GSE2273 OR ""GSE 2273""",2,http://scholar.google.com/scholar?hl=en&q=GSE2273+OR+%22GSE+2273%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
GSE2701,5/25/2005,10.1091/mbc.E02-12-0833,"Chen X, Leung SY, Yuen ST, Chu KM et al. Variation in gene expression patterns in human gastric cancers. Mol Biol Cell 2003 Aug;14(8):3208-15. PMID: 12925757",Y,1,89,,,"GSE2701 OR ""GSE 2701""",3,http://scholar.google.com/scholar?hl=en&q=GSE2701+OR+%22GSE+2701%22&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0,y
GSE3411,10/7/2005,10.1016/j.cell.2005.10.002 ,"Raisner RM, Hartley PD, Meneghini MD, Bao MZ et al. Histone variant H2A.Z marks the 5' ends of both active and inactive genes in euchromatin. Cell 2005 Oct 21;123(2):233-48. PMID: 16239142",Y,2,208,,,"GSE3411 OR ""GSE 3411""",0
